sequence_no,ShadeStayingFrequency,WearsLongSleevesFrequency,UsesSunscreenFrequency
139509.0,3.0,5.0,4.0
139510.0,2.0,4.0,4.0
139511.0,2.0,3.0,5.0
139518.0,3.0,1.0,5.0
139519.0,3.0,5.0,3.0
139525.0,3.0,3.0,1.0
139528.0,3.0,5.0,5.0
139529.0,3.0,3.0,3.0
139530.0,5.0,5.0,5.0
139533.0,3.0,5.0,1.0
139535.0,3.0,2.0,3.0
139537.0,3.0,3.0,3.0
139543.0,2.0,4.0,5.0
139544.0,4.0,4.0,5.0
139553.0,3.0,4.0,4.0
139557.0,1.0,2.0,3.0
139559.0,4.0,3.0,5.0
139560.0,4.0,5.0,4.0
139561.0,2.0,4.0,4.0
139563.0,3.0,3.0,3.0
139568.0,5.0,4.0,5.0
139569.0,2.0,5.0,3.0
139570.0,1.0,1.0,1.0
139571.0,2.0,5.0,2.0
139574.0,5.0,5.0,5.0
139580.0,3.0,2.0,5.0
139585.0,4.0,5.0,1.0
139592.0,4.0,5.0,4.0
139601.0,2.0,2.0,3.0
139604.0,2.0,4.0,5.0
139608.0,1.0,4.0,2.0
139609.0,3.0,5.0,5.0
139614.0,3.0,4.0,4.0
139619.0,3.0,3.0,1.0
139621.0,4.0,4.0,4.0
139623.0,2.0,5.0,5.0
139628.0,3.0,4.0,5.0
139634.0,4.0,4.0,4.0
139636.0,3.0,4.0,2.0
139640.0,2.0,5.0,5.0
139647.0,2.0,5.0,5.0
139650.0,2.0,4.0,2.0
139651.0,5.0,5.0,5.0
139652.0,1.0,4.0,2.0
139655.0,4.0,5.0,2.0
139657.0,3.0,5.0,5.0
139658.0,2.0,3.0,3.0
139660.0,5.0,5.0,3.0
139662.0,4.0,5.0,2.0
139667.0,3.0,5.0,3.0
139668.0,1.0,5.0,5.0
139677.0,1.0,3.0,3.0
139680.0,2.0,2.0,4.0
139681.0,3.0,4.0,3.0
139682.0,6.0,,
139684.0,3.0,4.0,1.0
139686.0,4.0,1.0,5.0
139692.0,3.0,3.0,4.0
139693.0,2.0,3.0,3.0
139698.0,1.0,2.0,1.0
139699.0,2.0,5.0,5.0
139700.0,4.0,4.0,5.0
139702.0,1.0,1.0,1.0
139705.0,4.0,5.0,5.0
139707.0,3.0,3.0,4.0
139711.0,2.0,3.0,3.0
139717.0,2.0,2.0,4.0
139719.0,4.0,5.0,4.0
139722.0,2.0,3.0,1.0
139723.0,3.0,3.0,5.0
139728.0,2.0,3.0,5.0
139729.0,4.0,4.0,5.0
139735.0,3.0,5.0,3.0
139738.0,4.0,5.0,5.0
139743.0,2.0,3.0,1.0
139744.0,2.0,4.0,1.0
139745.0,4.0,5.0,4.0
139747.0,4.0,5.0,4.0
139753.0,3.0,3.0,4.0
139754.0,1.0,5.0,4.0
139758.0,2.0,5.0,5.0
139761.0,3.0,3.0,3.0
139767.0,2.0,5.0,1.0
139770.0,4.0,2.0,3.0
139771.0,2.0,3.0,4.0
139775.0,2.0,3.0,1.0
139776.0,3.0,2.0,1.0
139777.0,3.0,4.0,2.0
139782.0,3.0,4.0,2.0
139785.0,4.0,2.0,4.0
139786.0,3.0,4.0,2.0
139789.0,4.0,5.0,4.0
139792.0,3.0,5.0,1.0
139795.0,3.0,4.0,2.0
139796.0,3.0,4.0,2.0
139802.0,4.0,1.0,5.0
139804.0,4.0,1.0,5.0
139809.0,3.0,3.0,3.0
139814.0,3.0,2.0,3.0
139815.0,2.0,3.0,5.0
139816.0,3.0,5.0,5.0
139820.0,2.0,1.0,2.0
139822.0,4.0,5.0,5.0
139825.0,5.0,5.0,5.0
139826.0,2.0,4.0,1.0
139828.0,2.0,5.0,5.0
139833.0,4.0,5.0,5.0
139837.0,4.0,4.0,4.0
139840.0,3.0,4.0,3.0
139844.0,3.0,1.0,5.0
139849.0,3.0,4.0,3.0
139853.0,2.0,4.0,1.0
139854.0,4.0,5.0,5.0
139855.0,3.0,4.0,3.0
139856.0,2.0,4.0,5.0
139858.0,3.0,5.0,5.0
139859.0,2.0,4.0,2.0
139865.0,2.0,5.0,4.0
139868.0,3.0,5.0,4.0
139870.0,3.0,3.0,3.0
139871.0,2.0,3.0,5.0
139874.0,3.0,5.0,5.0
139876.0,2.0,2.0,1.0
139877.0,3.0,3.0,3.0
139878.0,2.0,4.0,2.0
139889.0,3.0,4.0,4.0
139890.0,3.0,5.0,3.0
139893.0,3.0,5.0,1.0
139896.0,2.0,5.0,4.0
139897.0,2.0,5.0,3.0
139898.0,6.0,,
139899.0,1.0,3.0,4.0
139901.0,2.0,3.0,2.0
139902.0,3.0,4.0,5.0
139904.0,2.0,3.0,1.0
139905.0,2.0,5.0,3.0
139907.0,4.0,1.0,5.0
139911.0,1.0,4.0,5.0
139916.0,3.0,3.0,3.0
139918.0,3.0,4.0,2.0
139921.0,2.0,2.0,1.0
139922.0,3.0,4.0,1.0
139927.0,5.0,5.0,5.0
139929.0,4.0,5.0,4.0
139930.0,3.0,3.0,5.0
139931.0,3.0,5.0,5.0
139934.0,3.0,5.0,5.0
139937.0,2.0,4.0,2.0
139938.0,2.0,5.0,5.0
139939.0,3.0,4.0,3.0
139941.0,3.0,4.0,3.0
139942.0,2.0,3.0,2.0
139943.0,1.0,5.0,4.0
139944.0,2.0,4.0,4.0
139953.0,4.0,3.0,2.0
139956.0,5.0,5.0,1.0
139967.0,3.0,4.0,5.0
139968.0,3.0,5.0,5.0
139970.0,2.0,3.0,5.0
139980.0,3.0,2.0,5.0
139981.0,4.0,5.0,5.0
139982.0,4.0,5.0,4.0
139987.0,3.0,4.0,4.0
139997.0,3.0,4.0,4.0
140000.0,2.0,5.0,3.0
140001.0,4.0,4.0,4.0
140004.0,3.0,5.0,5.0
140006.0,2.0,4.0,2.0
140011.0,4.0,5.0,5.0
140013.0,1.0,1.0,1.0
140014.0,3.0,4.0,3.0
140015.0,1.0,5.0,5.0
140016.0,3.0,4.0,3.0
140019.0,2.0,1.0,4.0
140020.0,2.0,3.0,2.0
140023.0,3.0,4.0,3.0
140025.0,5.0,5.0,4.0
140027.0,4.0,5.0,3.0
140032.0,2.0,5.0,5.0
140034.0,3.0,4.0,4.0
140036.0,3.0,1.0,1.0
140037.0,4.0,3.0,3.0
140042.0,3.0,3.0,2.0
140043.0,5.0,5.0,5.0
140045.0,4.0,4.0,3.0
140055.0,4.0,5.0,4.0
140056.0,2.0,3.0,4.0
140057.0,1.0,1.0,1.0
140058.0,5.0,4.0,1.0
140059.0,3.0,4.0,3.0
140065.0,4.0,4.0,4.0
140067.0,3.0,4.0,5.0
140069.0,4.0,5.0,5.0
140071.0,2.0,4.0,2.0
140072.0,4.0,3.0,4.0
140075.0,5.0,3.0,3.0
140078.0,3.0,5.0,1.0
140079.0,3.0,2.0,5.0
140081.0,3.0,4.0,2.0
140084.0,1.0,5.0,2.0
140090.0,2.0,4.0,2.0
140091.0,2.0,3.0,3.0
140092.0,5.0,5.0,4.0
140094.0,3.0,4.0,2.0
140095.0,3.0,5.0,2.0
140097.0,3.0,3.0,4.0
140101.0,3.0,2.0,3.0
140104.0,1.0,2.0,3.0
140109.0,1.0,2.0,1.0
140110.0,3.0,5.0,3.0
140111.0,5.0,5.0,3.0
140112.0,5.0,5.0,1.0
140115.0,3.0,3.0,2.0
140116.0,1.0,5.0,1.0
140117.0,2.0,5.0,1.0
140118.0,4.0,5.0,5.0
140119.0,2.0,4.0,1.0
140121.0,2.0,2.0,3.0
140122.0,3.0,3.0,2.0
140124.0,3.0,5.0,5.0
140129.0,3.0,3.0,1.0
140132.0,3.0,5.0,5.0
140133.0,3.0,4.0,3.0
140137.0,6.0,,
140142.0,3.0,4.0,2.0
140143.0,2.0,1.0,5.0
140147.0,3.0,4.0,5.0
140148.0,3.0,4.0,2.0
140151.0,3.0,5.0,4.0
140153.0,3.0,4.0,4.0
140154.0,3.0,4.0,3.0
140155.0,4.0,3.0,3.0
140160.0,6.0,,
140166.0,2.0,2.0,4.0
140169.0,3.0,5.0,3.0
140170.0,1.0,3.0,5.0
140171.0,5.0,5.0,5.0
140173.0,4.0,4.0,2.0
140176.0,6.0,,
140180.0,2.0,3.0,1.0
140181.0,3.0,2.0,3.0
140182.0,4.0,5.0,2.0
140184.0,5.0,5.0,3.0
140185.0,1.0,5.0,4.0
140187.0,3.0,3.0,1.0
140188.0,3.0,5.0,4.0
140194.0,1.0,3.0,1.0
140195.0,3.0,4.0,3.0
140196.0,3.0,3.0,2.0
140199.0,2.0,4.0,3.0
140201.0,3.0,2.0,3.0
140211.0,2.0,5.0,4.0
140215.0,3.0,1.0,5.0
140218.0,2.0,4.0,3.0
140219.0,2.0,4.0,3.0
140223.0,2.0,4.0,5.0
140226.0,2.0,5.0,2.0
140232.0,2.0,3.0,3.0
140236.0,4.0,4.0,3.0
140237.0,2.0,5.0,1.0
140239.0,3.0,3.0,1.0
140243.0,1.0,4.0,5.0
140244.0,1.0,3.0,2.0
140247.0,4.0,2.0,2.0
140248.0,3.0,4.0,5.0
140249.0,3.0,3.0,3.0
140250.0,3.0,3.0,3.0
140252.0,3.0,1.0,4.0
140259.0,2.0,4.0,1.0
140262.0,3.0,5.0,1.0
140265.0,4.0,5.0,5.0
140266.0,2.0,5.0,3.0
140275.0,3.0,5.0,3.0
140278.0,3.0,5.0,5.0
140280.0,3.0,4.0,5.0
140283.0,3.0,3.0,5.0
140285.0,2.0,4.0,1.0
140286.0,3.0,3.0,4.0
140287.0,3.0,3.0,4.0
140288.0,3.0,4.0,4.0
140291.0,5.0,5.0,5.0
140294.0,2.0,4.0,5.0
140298.0,4.0,5.0,4.0
140299.0,3.0,5.0,3.0
140300.0,2.0,4.0,2.0
140304.0,3.0,4.0,2.0
140306.0,1.0,2.0,5.0
140311.0,2.0,5.0,1.0
140313.0,2.0,3.0,2.0
140315.0,4.0,5.0,3.0
140316.0,3.0,3.0,2.0
140317.0,4.0,3.0,5.0
140322.0,2.0,4.0,2.0
140331.0,5.0,5.0,4.0
140333.0,2.0,3.0,3.0
140336.0,4.0,3.0,3.0
140339.0,5.0,5.0,5.0
140346.0,2.0,3.0,5.0
140347.0,3.0,3.0,4.0
140348.0,3.0,5.0,2.0
140350.0,3.0,3.0,4.0
140352.0,3.0,4.0,3.0
140354.0,4.0,5.0,2.0
140358.0,2.0,4.0,1.0
140360.0,4.0,4.0,5.0
140362.0,3.0,4.0,3.0
140364.0,4.0,4.0,3.0
140371.0,3.0,4.0,2.0
140372.0,4.0,4.0,3.0
140374.0,1.0,5.0,5.0
140377.0,1.0,5.0,3.0
140379.0,2.0,2.0,3.0
140382.0,3.0,1.0,1.0
140386.0,4.0,5.0,4.0
140387.0,3.0,4.0,3.0
140389.0,2.0,3.0,2.0
140390.0,2.0,3.0,1.0
140392.0,2.0,4.0,2.0
140394.0,3.0,3.0,2.0
140397.0,4.0,4.0,3.0
140398.0,3.0,3.0,2.0
140400.0,3.0,4.0,3.0
140405.0,5.0,1.0,2.0
140407.0,3.0,5.0,2.0
140409.0,2.0,4.0,3.0
140412.0,3.0,2.0,4.0
140414.0,5.0,5.0,5.0
140416.0,3.0,5.0,3.0
140417.0,2.0,3.0,2.0
140419.0,2.0,2.0,4.0
140422.0,3.0,5.0,1.0
140423.0,4.0,5.0,3.0
140426.0,4.0,5.0,5.0
140428.0,2.0,5.0,1.0
140430.0,1.0,3.0,3.0
140435.0,3.0,3.0,1.0
140436.0,2.0,3.0,5.0
140443.0,3.0,5.0,5.0
140444.0,1.0,1.0,1.0
140445.0,1.0,2.0,1.0
140446.0,3.0,4.0,5.0
140447.0,3.0,5.0,5.0
140449.0,3.0,3.0,2.0
140455.0,3.0,3.0,3.0
140458.0,5.0,5.0,5.0
140464.0,5.0,5.0,5.0
140467.0,3.0,4.0,3.0
140470.0,3.0,3.0,2.0
140471.0,2.0,3.0,2.0
140473.0,2.0,2.0,4.0
140478.0,3.0,3.0,2.0
140479.0,5.0,5.0,5.0
140480.0,2.0,5.0,4.0
140482.0,4.0,4.0,3.0
140492.0,3.0,3.0,3.0
140494.0,2.0,3.0,3.0
140495.0,2.0,3.0,1.0
140498.0,2.0,4.0,3.0
140499.0,3.0,5.0,5.0
140502.0,3.0,1.0,2.0
140505.0,2.0,3.0,2.0
140507.0,4.0,5.0,5.0
140508.0,4.0,5.0,3.0
140512.0,2.0,4.0,2.0
140514.0,2.0,4.0,4.0
140520.0,3.0,3.0,5.0
140521.0,3.0,5.0,5.0
140523.0,3.0,3.0,3.0
140524.0,2.0,4.0,3.0
140525.0,3.0,3.0,2.0
140528.0,2.0,4.0,4.0
140529.0,2.0,4.0,3.0
140530.0,2.0,5.0,5.0
140531.0,3.0,2.0,4.0
140532.0,4.0,4.0,3.0
140533.0,4.0,5.0,2.0
140534.0,2.0,5.0,3.0
140535.0,2.0,5.0,5.0
140538.0,3.0,4.0,5.0
140539.0,3.0,5.0,2.0
140540.0,2.0,3.0,1.0
140541.0,3.0,3.0,4.0
140545.0,5.0,3.0,1.0
140546.0,3.0,4.0,3.0
140547.0,3.0,5.0,3.0
140549.0,3.0,4.0,1.0
140552.0,2.0,3.0,5.0
140553.0,3.0,3.0,1.0
140558.0,2.0,5.0,3.0
140559.0,4.0,5.0,5.0
140561.0,3.0,4.0,3.0
140563.0,3.0,3.0,2.0
140565.0,5.0,5.0,2.0
140566.0,3.0,4.0,3.0
140571.0,3.0,4.0,5.0
140579.0,3.0,3.0,1.0
140583.0,6.0,,
140586.0,2.0,2.0,4.0
140587.0,3.0,4.0,3.0
140589.0,3.0,3.0,3.0
140595.0,2.0,4.0,2.0
140598.0,2.0,3.0,1.0
140605.0,3.0,5.0,4.0
140608.0,1.0,5.0,3.0
140609.0,2.0,3.0,1.0
140613.0,3.0,3.0,3.0
140614.0,2.0,4.0,4.0
140615.0,2.0,2.0,3.0
140616.0,5.0,3.0,5.0
140617.0,5.0,1.0,3.0
140618.0,2.0,4.0,5.0
140622.0,3.0,4.0,1.0
140623.0,3.0,4.0,3.0
140630.0,3.0,3.0,5.0
140631.0,4.0,5.0,3.0
140633.0,3.0,4.0,2.0
140635.0,3.0,4.0,1.0
140636.0,4.0,5.0,3.0
140640.0,3.0,3.0,3.0
140641.0,2.0,4.0,3.0
140644.0,3.0,4.0,2.0
140648.0,2.0,5.0,5.0
140649.0,3.0,5.0,5.0
140650.0,3.0,5.0,1.0
140653.0,3.0,4.0,3.0
140655.0,3.0,3.0,3.0
140665.0,3.0,3.0,5.0
140672.0,3.0,3.0,4.0
140674.0,2.0,4.0,1.0
140676.0,3.0,3.0,2.0
140681.0,4.0,4.0,5.0
140682.0,3.0,5.0,4.0
140683.0,5.0,5.0,5.0
140687.0,2.0,3.0,3.0
140690.0,4.0,4.0,3.0
140692.0,3.0,4.0,4.0
140697.0,3.0,3.0,5.0
140698.0,2.0,3.0,2.0
140703.0,4.0,5.0,5.0
140704.0,5.0,5.0,5.0
140706.0,4.0,5.0,5.0
140708.0,2.0,4.0,5.0
140710.0,1.0,2.0,1.0
140711.0,2.0,5.0,2.0
140713.0,2.0,2.0,2.0
140716.0,1.0,3.0,4.0
140724.0,4.0,4.0,4.0
140726.0,3.0,5.0,3.0
140727.0,5.0,3.0,1.0
140728.0,2.0,3.0,4.0
140731.0,3.0,2.0,2.0
140735.0,4.0,4.0,4.0
140740.0,3.0,5.0,3.0
140743.0,3.0,3.0,2.0
140745.0,4.0,4.0,5.0
140746.0,5.0,5.0,5.0
140753.0,3.0,5.0,3.0
140755.0,3.0,4.0,4.0
140756.0,3.0,3.0,3.0
140757.0,2.0,4.0,3.0
140758.0,4.0,3.0,5.0
140762.0,3.0,4.0,3.0
140763.0,3.0,4.0,2.0
140771.0,4.0,5.0,2.0
140775.0,2.0,4.0,3.0
140777.0,3.0,4.0,2.0
140779.0,1.0,5.0,1.0
140781.0,2.0,2.0,3.0
140782.0,3.0,5.0,4.0
140783.0,3.0,2.0,2.0
140784.0,3.0,4.0,3.0
140786.0,5.0,3.0,5.0
140787.0,2.0,5.0,5.0
140792.0,2.0,1.0,5.0
140794.0,3.0,3.0,3.0
140796.0,5.0,5.0,4.0
140797.0,3.0,3.0,4.0
140801.0,2.0,5.0,4.0
140803.0,3.0,2.0,2.0
140804.0,3.0,5.0,2.0
140805.0,6.0,,
140807.0,3.0,3.0,2.0
140808.0,1.0,3.0,1.0
140810.0,4.0,2.0,5.0
140811.0,5.0,5.0,3.0
140816.0,2.0,3.0,3.0
140817.0,5.0,5.0,5.0
140823.0,2.0,4.0,2.0
140824.0,3.0,5.0,2.0
140825.0,2.0,4.0,3.0
140827.0,3.0,9.0,1.0
140829.0,2.0,3.0,2.0
140830.0,1.0,5.0,5.0
140831.0,4.0,5.0,4.0
140836.0,2.0,3.0,2.0
140841.0,3.0,5.0,4.0
140843.0,1.0,2.0,1.0
140845.0,3.0,5.0,5.0
140847.0,4.0,5.0,4.0
140848.0,2.0,5.0,5.0
140850.0,1.0,3.0,1.0
140851.0,3.0,3.0,2.0
140855.0,1.0,5.0,5.0
140860.0,2.0,5.0,5.0
140862.0,3.0,5.0,3.0
140863.0,2.0,5.0,5.0
140865.0,2.0,3.0,4.0
140867.0,1.0,4.0,4.0
140870.0,3.0,5.0,2.0
140871.0,3.0,2.0,1.0
140874.0,3.0,4.0,3.0
140875.0,3.0,3.0,3.0
140876.0,3.0,5.0,4.0
140880.0,3.0,3.0,1.0
140888.0,1.0,5.0,5.0
140890.0,2.0,5.0,2.0
140892.0,4.0,4.0,1.0
140893.0,4.0,5.0,3.0
140894.0,3.0,5.0,2.0
140898.0,2.0,3.0,4.0
140902.0,2.0,4.0,4.0
140904.0,2.0,5.0,3.0
140906.0,5.0,1.0,5.0
140912.0,4.0,5.0,5.0
140913.0,4.0,4.0,3.0
140918.0,2.0,3.0,4.0
140920.0,2.0,4.0,3.0
140922.0,3.0,5.0,2.0
140925.0,1.0,4.0,2.0
140930.0,4.0,2.0,3.0
140935.0,4.0,4.0,1.0
140936.0,4.0,5.0,5.0
140942.0,3.0,3.0,4.0
140946.0,3.0,4.0,4.0
140947.0,2.0,3.0,4.0
140950.0,3.0,4.0,3.0
140953.0,1.0,4.0,3.0
140954.0,3.0,3.0,4.0
140956.0,2.0,4.0,2.0
140957.0,3.0,4.0,3.0
140960.0,4.0,4.0,3.0
140965.0,3.0,5.0,5.0
140968.0,3.0,4.0,1.0
140971.0,1.0,3.0,5.0
140977.0,2.0,4.0,2.0
140978.0,3.0,4.0,5.0
140979.0,3.0,3.0,2.0
140983.0,1.0,1.0,1.0
140986.0,3.0,4.0,3.0
140989.0,5.0,1.0,3.0
140991.0,3.0,1.0,5.0
140994.0,2.0,4.0,5.0
140995.0,3.0,4.0,3.0
140997.0,3.0,3.0,2.0
141000.0,4.0,5.0,5.0
141001.0,3.0,5.0,5.0
141003.0,3.0,3.0,1.0
141008.0,3.0,5.0,4.0
141012.0,4.0,4.0,3.0
141018.0,2.0,4.0,1.0
141021.0,3.0,3.0,5.0
141023.0,3.0,2.0,3.0
141024.0,4.0,2.0,4.0
141026.0,4.0,4.0,1.0
141027.0,3.0,3.0,3.0
141028.0,5.0,5.0,5.0
141031.0,3.0,4.0,5.0
141032.0,3.0,2.0,3.0
141037.0,4.0,5.0,4.0
141040.0,3.0,3.0,2.0
141041.0,2.0,3.0,4.0
141046.0,3.0,4.0,3.0
141054.0,4.0,1.0,4.0
141058.0,2.0,5.0,3.0
141059.0,2.0,4.0,2.0
141061.0,2.0,3.0,3.0
141065.0,3.0,3.0,5.0
141069.0,2.0,3.0,2.0
141070.0,5.0,5.0,5.0
141071.0,4.0,3.0,3.0
141074.0,3.0,4.0,2.0
141077.0,3.0,4.0,4.0
141080.0,5.0,5.0,3.0
141086.0,3.0,3.0,2.0
141088.0,2.0,4.0,5.0
141089.0,5.0,4.0,5.0
141093.0,3.0,3.0,5.0
141095.0,3.0,3.0,3.0
141096.0,2.0,2.0,2.0
141100.0,3.0,5.0,5.0
141101.0,2.0,2.0,2.0
141105.0,4.0,4.0,3.0
141108.0,5.0,5.0,5.0
141113.0,3.0,4.0,3.0
141115.0,2.0,5.0,3.0
141116.0,4.0,5.0,5.0
141117.0,3.0,5.0,5.0
141118.0,4.0,5.0,3.0
141120.0,5.0,5.0,5.0
141121.0,1.0,5.0,1.0
141122.0,2.0,4.0,2.0
141123.0,2.0,1.0,5.0
141124.0,3.0,5.0,2.0
141126.0,2.0,2.0,3.0
141130.0,4.0,1.0,3.0
141133.0,3.0,4.0,3.0
141136.0,3.0,4.0,4.0
141139.0,2.0,5.0,2.0
141141.0,4.0,5.0,4.0
141146.0,2.0,2.0,1.0
141148.0,3.0,4.0,4.0
141149.0,1.0,4.0,4.0
141150.0,3.0,4.0,4.0
141151.0,3.0,4.0,2.0
141153.0,3.0,5.0,5.0
141156.0,3.0,5.0,5.0
141157.0,2.0,5.0,2.0
141161.0,2.0,4.0,2.0
141162.0,2.0,3.0,3.0
141163.0,4.0,4.0,2.0
141165.0,4.0,5.0,2.0
141166.0,1.0,2.0,2.0
141167.0,1.0,1.0,5.0
141168.0,3.0,4.0,5.0
141169.0,2.0,4.0,1.0
141171.0,4.0,5.0,5.0
141172.0,3.0,4.0,1.0
141173.0,3.0,3.0,5.0
141175.0,3.0,4.0,1.0
141178.0,3.0,4.0,3.0
141179.0,2.0,5.0,5.0
141180.0,2.0,1.0,3.0
141182.0,3.0,3.0,2.0
141183.0,3.0,4.0,2.0
141185.0,2.0,5.0,3.0
141189.0,5.0,5.0,5.0
141193.0,4.0,3.0,3.0
141194.0,4.0,5.0,5.0
141195.0,4.0,5.0,5.0
141196.0,3.0,2.0,3.0
141197.0,2.0,5.0,1.0
141204.0,2.0,4.0,2.0
141206.0,3.0,5.0,5.0
141208.0,3.0,4.0,1.0
141209.0,3.0,4.0,3.0
141213.0,4.0,4.0,2.0
141215.0,2.0,5.0,3.0
141216.0,3.0,4.0,4.0
141219.0,3.0,4.0,5.0
141224.0,2.0,3.0,4.0
141227.0,3.0,3.0,2.0
141229.0,3.0,5.0,4.0
141230.0,4.0,5.0,4.0
141231.0,5.0,2.0,5.0
141232.0,2.0,3.0,5.0
141234.0,3.0,4.0,3.0
141238.0,6.0,,
141239.0,2.0,3.0,4.0
141241.0,3.0,4.0,4.0
141244.0,4.0,5.0,4.0
141247.0,1.0,3.0,2.0
141249.0,3.0,5.0,5.0
141252.0,2.0,3.0,5.0
141253.0,5.0,5.0,5.0
141254.0,2.0,5.0,3.0
141261.0,3.0,4.0,5.0
141262.0,4.0,3.0,3.0
141263.0,3.0,3.0,1.0
141264.0,2.0,2.0,1.0
141267.0,1.0,5.0,5.0
141269.0,3.0,5.0,4.0
141273.0,3.0,3.0,2.0
141274.0,3.0,4.0,4.0
141276.0,3.0,3.0,3.0
141278.0,2.0,4.0,2.0
141282.0,4.0,3.0,3.0
141285.0,2.0,3.0,1.0
141293.0,3.0,4.0,4.0
141296.0,2.0,5.0,4.0
141297.0,3.0,3.0,5.0
141298.0,2.0,4.0,3.0
141299.0,3.0,2.0,4.0
141300.0,3.0,4.0,2.0
141306.0,3.0,3.0,5.0
141309.0,3.0,3.0,2.0
141310.0,1.0,5.0,3.0
141313.0,4.0,4.0,4.0
141314.0,5.0,1.0,5.0
141315.0,3.0,1.0,1.0
141318.0,3.0,4.0,4.0
141319.0,2.0,3.0,2.0
141324.0,3.0,4.0,4.0
141325.0,1.0,5.0,5.0
141327.0,4.0,4.0,1.0
141329.0,3.0,5.0,4.0
141337.0,1.0,2.0,2.0
141338.0,2.0,3.0,5.0
141344.0,2.0,5.0,2.0
141345.0,5.0,5.0,5.0
141347.0,2.0,3.0,1.0
141353.0,3.0,4.0,4.0
141356.0,1.0,4.0,1.0
141362.0,3.0,5.0,3.0
141364.0,4.0,4.0,2.0
141366.0,3.0,3.0,4.0
141368.0,5.0,3.0,5.0
141373.0,5.0,3.0,4.0
141374.0,3.0,4.0,5.0
141375.0,5.0,5.0,3.0
141378.0,4.0,3.0,3.0
141379.0,4.0,5.0,3.0
141381.0,1.0,4.0,5.0
141383.0,3.0,4.0,5.0
141385.0,3.0,5.0,4.0
141387.0,3.0,4.0,2.0
141395.0,3.0,3.0,3.0
141396.0,3.0,3.0,3.0
141400.0,1.0,5.0,1.0
141401.0,4.0,4.0,4.0
141403.0,4.0,5.0,5.0
141404.0,5.0,4.0,5.0
141408.0,5.0,5.0,5.0
141413.0,1.0,4.0,4.0
141416.0,2.0,3.0,5.0
141417.0,3.0,2.0,1.0
141418.0,4.0,5.0,5.0
141423.0,4.0,2.0,1.0
141425.0,1.0,4.0,5.0
141426.0,2.0,4.0,4.0
141428.0,3.0,5.0,3.0
141430.0,3.0,3.0,2.0
141435.0,3.0,4.0,4.0
141439.0,3.0,5.0,1.0
141441.0,3.0,4.0,5.0
141442.0,3.0,4.0,4.0
141444.0,3.0,5.0,4.0
141445.0,3.0,3.0,3.0
141446.0,2.0,3.0,2.0
141447.0,1.0,5.0,5.0
141449.0,3.0,3.0,5.0
141451.0,3.0,4.0,2.0
141453.0,4.0,5.0,5.0
141454.0,3.0,3.0,4.0
141456.0,3.0,3.0,5.0
141462.0,2.0,4.0,3.0
141464.0,5.0,2.0,5.0
141467.0,3.0,4.0,4.0
141473.0,4.0,5.0,5.0
141474.0,2.0,3.0,1.0
141476.0,2.0,3.0,1.0
141478.0,4.0,5.0,2.0
141482.0,3.0,5.0,4.0
141484.0,3.0,4.0,3.0
141489.0,2.0,4.0,2.0
141491.0,2.0,3.0,3.0
141493.0,3.0,4.0,2.0
141496.0,2.0,3.0,5.0
141497.0,2.0,5.0,3.0
141498.0,4.0,5.0,4.0
141500.0,5.0,5.0,5.0
141501.0,2.0,4.0,2.0
141505.0,2.0,3.0,2.0
141507.0,2.0,5.0,3.0
141510.0,3.0,3.0,3.0
141515.0,4.0,5.0,5.0
141518.0,3.0,2.0,3.0
141521.0,3.0,5.0,5.0
141525.0,2.0,3.0,2.0
141526.0,3.0,3.0,2.0
141528.0,4.0,5.0,1.0
141529.0,1.0,2.0,4.0
141537.0,3.0,5.0,2.0
141541.0,2.0,5.0,5.0
141543.0,2.0,5.0,4.0
141547.0,4.0,4.0,4.0
141549.0,2.0,4.0,4.0
141550.0,2.0,3.0,2.0
141551.0,2.0,4.0,1.0
141553.0,4.0,4.0,2.0
141557.0,5.0,5.0,5.0
141558.0,3.0,3.0,4.0
141560.0,3.0,5.0,3.0
141567.0,1.0,5.0,2.0
141573.0,3.0,5.0,4.0
141574.0,3.0,4.0,2.0
141575.0,4.0,3.0,3.0
141585.0,3.0,4.0,3.0
141589.0,4.0,4.0,5.0
141591.0,3.0,4.0,5.0
141592.0,2.0,3.0,2.0
141594.0,4.0,3.0,3.0
141595.0,6.0,,
141600.0,2.0,3.0,5.0
141602.0,2.0,3.0,1.0
141604.0,4.0,4.0,5.0
141607.0,3.0,2.0,2.0
141609.0,4.0,5.0,4.0
141612.0,4.0,4.0,3.0
141614.0,3.0,4.0,4.0
141615.0,4.0,5.0,4.0
141617.0,4.0,5.0,3.0
141621.0,4.0,2.0,5.0
141622.0,1.0,3.0,5.0
141626.0,3.0,4.0,3.0
141628.0,1.0,2.0,1.0
141629.0,2.0,4.0,5.0
141630.0,2.0,5.0,3.0
141634.0,3.0,3.0,1.0
141635.0,3.0,3.0,1.0
141640.0,2.0,5.0,5.0
141641.0,2.0,3.0,4.0
141644.0,1.0,3.0,3.0
141648.0,3.0,5.0,4.0
141649.0,4.0,5.0,2.0
141653.0,4.0,5.0,2.0
141655.0,3.0,4.0,5.0
141661.0,3.0,5.0,2.0
141662.0,2.0,3.0,2.0
141664.0,3.0,1.0,2.0
141669.0,3.0,3.0,1.0
141672.0,4.0,5.0,4.0
141673.0,3.0,4.0,4.0
141674.0,3.0,5.0,4.0
141676.0,3.0,4.0,2.0
